=== carry-forward v3 start Thu Jul 23 19:22:09 PDT 2026 ===
=== [S] sharding full month Thu Jul 23 19:22:09 PDT 2026 ===
=== IQE round 0 on 9 staged shards -> step 65000 Thu Jul 23 19:26:28 PDT 2026 ===
[L2] preset=iqe-qrl -> iqe=True quasimetric=True qrl=True embed_scale=1.0
shards=lichess_full_stage device=mps steps=65000 batch=512 d=64 quasimetric=True ply_gap_weight=0.05 asym_weight=0.0 two_horizon=False
resumed field_fullmonth_r0.pt at step 60000
[resume] peak lr scaled 3.00e-04 -> 3.00e-05 (x0.1) to protect the converged field; --resume-lr-scale 1.0 to disable
multichannel mix: human(r0)=0.80 + self_play_v1:11:0.2
holdout: 8 batches of 512
/Users/kav/code/remote/github/catspace/catspace/nn/fb.py:676: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:823.)
  d_unr = float(d_far[m].mean())
    qrl push 11.280 sq_dev 0.0139 lam 139.443 d_step 0.959 d_rand 48.906 var 0.000 sib 0.000 unr 4.494 unrb 3.075 d_unr 48.82 d_oth 49.05
step 60100  loss 147.5185  train_top1 0.000  lr 3.00e-05  (1.2 it/s)
    qrl push 12.772 sq_dev 0.0156 lam 139.582 d_step 0.578 d_rand 44.681 var 0.000 sib 0.000 unr 2.846 unrb 3.235 d_unr 60.16 d_oth 33.38
step 60200  loss 75.6300  train_top1 0.000  lr 2.99e-05  (1.2 it/s)
    qrl push 10.869 sq_dev 0.0851 lam 139.758 d_step 0.699 d_rand 48.710 var 0.000 sib 0.000 unr 4.647 unrb 3.843 d_unr 52.09 d_oth 40.24
step 60300  loss 73.2165  train_top1 0.000  lr 2.98e-05  (1.2 it/s)
    qrl push 8.940 sq_dev 0.0237 lam 139.857 d_step 0.674 d_rand 58.627 var 0.000 sib 0.000 unr 3.382 unrb 11.106 d_unr 64.17 d_oth 13.74
step 60400  loss 60.5665  train_top1 0.000  lr 2.96e-05  (1.0 it/s)
    qrl push 9.225 sq_dev 10.2363 lam 139.990 d_step 0.864 d_rand 52.799 var 0.000 sib 0.000 unr 3.469 unrb 2.234 d_unr 58.68 d_oth 46.44
step 60500  loss 115.6920  train_top1 0.000  lr 2.93e-05  (1.2 it/s)
    qrl push 7.822 sq_dev 0.2144 lam 140.321 d_step 0.737 d_rand 57.965 var 0.000 sib 0.000 unr 2.897 unrb 2.418 d_unr 61.27 d_oth 52.32
step 60600  loss 42.8807  train_top1 0.000  lr 2.91e-05  (0.9 it/s)
    qrl push 7.625 sq_dev 0.0000 lam 140.354 d_step 0.675 d_rand 58.317 var 0.000 sib 0.000 unr 2.853 unrb 2.091 d_unr 63.23 d_oth 49.78
step 60700  loss 71.8550  train_top1 0.000  lr 2.87e-05  (1.2 it/s)
    qrl push 12.530 sq_dev 0.0001 lam 140.589 d_step 0.748 d_rand 46.838 var 0.000 sib 0.000 unr 2.699 unrb 13.283 d_unr 59.28 d_oth 7.50
step 60800  loss 111.3137  train_top1 0.000  lr 2.83e-05  (1.2 it/s)
    qrl push 10.477 sq_dev 0.0191 lam 140.848 d_step 0.787 d_rand 51.100 var 0.000 sib 0.000 unr 2.753 unrb 13.810 d_unr 59.75 d_oth 8.84
step 60900  loss 58.7515  train_top1 0.000  lr 2.79e-05  (1.2 it/s)
    qrl push 10.931 sq_dev 0.0077 lam 141.020 d_step 0.762 d_rand 51.797 var 0.000 sib 0.000 unr 3.869 unrb 8.644 d_unr 59.94 d_oth 16.80
step 61000  loss 61.6908  train_top1 0.000  lr 2.74e-05  (1.0 it/s)
  VAL step 61000  loss 282.1922  top1 0.014  top8 0.083
    qrl push 7.920 sq_dev 0.0025 lam 141.151 d_step 0.684 d_rand 55.423 var 0.000 sib 0.000 unr 3.456 unrb 2.628 d_unr 54.59 d_oth 57.76
step 61100  loss 54.4093  train_top1 0.000  lr 2.69e-05  (1.1 it/s)
    qrl push 11.074 sq_dev 0.1102 lam 141.265 d_step 0.843 d_rand 48.173 var 0.000 sib 0.000 unr 4.836 unrb 4.392 d_unr 50.56 d_oth 43.05
step 61200  loss 53.2402  train_top1 0.000  lr 2.63e-05  (1.2 it/s)
    qrl push 10.084 sq_dev 0.0042 lam 141.303 d_step 0.778 d_rand 49.280 var 0.000 sib 0.000 unr 3.729 unrb 2.269 d_unr 53.60 d_oth 42.81
step 61300  loss 115.6438  train_top1 0.000  lr 2.57e-05  (1.2 it/s)
    qrl push 9.875 sq_dev 0.0029 lam 141.420 d_step 0.769 d_rand 51.248 var 0.000 sib 0.000 unr 4.417 unrb 2.553 d_unr 55.92 d_oth 43.95
step 61400  loss 112.1541  train_top1 0.000  lr 2.51e-05  (1.1 it/s)
    qrl push 13.611 sq_dev 0.0086 lam 141.454 d_step 0.831 d_rand 45.660 var 0.000 sib 0.000 unr 2.832 unrb 8.585 d_unr 62.48 d_oth 14.64
step 61500  loss 63.2028  train_top1 0.000  lr 2.44e-05  (0.9 it/s)
    qrl push 11.534 sq_dev 0.0000 lam 141.623 d_step 0.703 d_rand 46.307 var 0.000 sib 0.000 unr 5.781 unrb 3.111 d_unr 48.45 d_oth 42.92
step 61600  loss 78.7346  train_top1 0.000  lr 2.37e-05  (0.9 it/s)
    qrl push 10.890 sq_dev 0.0001 lam 141.757 d_step 0.832 d_rand 48.398 var 0.000 sib 0.000 unr 3.277 unrb 2.839 d_unr 59.09 d_oth 37.79
step 61700  loss 45.3429  train_top1 0.000  lr 2.30e-05  (0.9 it/s)
    qrl push 9.037 sq_dev 0.0653 lam 141.780 d_step 0.860 d_rand 54.262 var 0.000 sib 0.000 unr 3.327 unrb 2.276 d_unr 59.00 d_oth 45.06
step 61800  loss 92.3971  train_top1 0.000  lr 2.23e-05  (1.0 it/s)
    qrl push 10.186 sq_dev 0.0053 lam 142.012 d_step 0.836 d_rand 52.594 var 0.000 sib 0.000 unr 4.815 unrb 4.090 d_unr 55.03 d_oth 44.98
step 61900  loss 52.2935  train_top1 0.000  lr 2.15e-05  (1.2 it/s)
    qrl push 7.282 sq_dev 0.0020 lam 142.192 d_step 0.896 d_rand 56.776 var 0.000 sib 0.000 unr 2.823 unrb 3.563 d_unr 55.42 d_oth 59.72
step 62000  loss 73.4879  train_top1 0.000  lr 2.07e-05  (0.9 it/s)
  VAL step 62000  loss 270.2761  top1 0.016  top8 0.090
    qrl push 7.426 sq_dev 0.0011 lam 142.396 d_step 0.837 d_rand 59.757 var 0.000 sib 0.000 unr 2.087 unrb 9.324 d_unr 66.24 d_oth 16.68
scanned 1601351 header-passing games, kept 1537868 (138657 with server evals) contributing 86000039 positions across 87 shard(s) -> data/shards/lichess_db_standard_rated_2019-01.full
=== [S] sharding exit=0 Thu Jul 23 19:58:31 PDT 2026 ===
=== [B1] move-selection at scale Thu Jul 23 19:59:09 PDT 2026 ===
  20000/5000000 rows (995 skipped)  [4s]
  40000/5000000 rows (2061 skipped)  [7s]
  60000/5000000 rows (3080 skipped)  [11s]
  80000/5000000 rows (4146 skipped)  [15s]
  100000/5000000 rows (5189 skipped)  [18s]
  120000/5000000 rows (6248 skipped)  [22s]
  140000/5000000 rows (7296 skipped)  [25s]
  160000/5000000 rows (8358 skipped)  [29s]
  180000/5000000 rows (9424 skipped)  [33s]
  200000/5000000 rows (10483 skipped)  [36s]
  220000/5000000 rows (11590 skipped)  [40s]
  240000/5000000 rows (12680 skipped)  [44s]
  260000/5000000 rows (13731 skipped)  [47s]
  280000/5000000 rows (14761 skipped)  [51s]
  300000/5000000 rows (15789 skipped)  [54s]
  320000/5000000 rows (16806 skipped)  [58s]
  340000/5000000 rows (17889 skipped)  [62s]
step 62100  loss 55.7254  train_top1 0.000  lr 1.99e-05  (0.6 it/s)
    qrl push 8.378 sq_dev 0.0214 lam 142.512 d_step 0.854 d_rand 53.992 var 0.000 sib 0.000 unr 3.960 unrb 2.631 d_unr 53.27 d_oth 55.46
  360000/5000000 rows (18978 skipped)  [65s]
  380000/5000000 rows (20013 skipped)  [69s]
  400000/5000000 rows (21077 skipped)  [72s]
  420000/5000000 rows (22145 skipped)  [76s]
  440000/5000000 rows (23223 skipped)  [80s]
  460000/5000000 rows (24291 skipped)  [83s]
  480000/5000000 rows (25317 skipped)  [87s]
  500000/5000000 rows (26353 skipped)  [90s]
  520000/5000000 rows (27401 skipped)  [94s]
  540000/5000000 rows (28431 skipped)  [97s]
  560000/5000000 rows (29511 skipped)  [101s]
  580000/5000000 rows (30573 skipped)  [104s]
  600000/5000000 rows (31668 skipped)  [108s]
  620000/5000000 rows (32754 skipped)  [112s]
  640000/5000000 rows (33855 skipped)  [115s]
  660000/5000000 rows (34908 skipped)  [119s]
  680000/5000000 rows (35994 skipped)  [122s]
  700000/5000000 rows (37108 skipped)  [126s]
  720000/5000000 rows (38111 skipped)  [130s]
  740000/5000000 rows (39182 skipped)  [133s]
  760000/5000000 rows (40281 skipped)  [137s]
  780000/5000000 rows (41307 skipped)  [141s]
  800000/5000000 rows (42358 skipped)  [144s]
  820000/5000000 rows (43464 skipped)  [148s]
  840000/5000000 rows (44514 skipped)  [151s]
  860000/5000000 rows (45537 skipped)  [155s]
  880000/5000000 rows (46564 skipped)  [159s]
  900000/5000000 rows (47634 skipped)  [162s]
  920000/5000000 rows (48715 skipped)  [166s]
  940000/5000000 rows (49748 skipped)  [170s]
  960000/5000000 rows (50835 skipped)  [173s]
  980000/5000000 rows (51885 skipped)  [177s]
step 62200  loss 35.6089  train_top1 0.000  lr 1.90e-05  (0.9 it/s)
  1000000/5000000 rows (52975 skipped)  [181s]
    qrl push 10.342 sq_dev 0.0504 lam 142.645 d_step 0.905 d_rand 48.264 var 0.000 sib 0.000 unr 3.740 unrb 2.372 d_unr 51.69 d_oth 43.42
  1020000/5000000 rows (54058 skipped)  [184s]
  1040000/5000000 rows (55123 skipped)  [188s]
  1060000/5000000 rows (56201 skipped)  [191s]
  1080000/5000000 rows (57219 skipped)  [195s]
  1100000/5000000 rows (58247 skipped)  [199s]
  1120000/5000000 rows (59283 skipped)  [202s]
  1140000/5000000 rows (60354 skipped)  [206s]
  1160000/5000000 rows (61407 skipped)  [210s]
  1180000/5000000 rows (62485 skipped)  [213s]
  1200000/5000000 rows (63536 skipped)  [217s]
  1220000/5000000 rows (64600 skipped)  [220s]
  1240000/5000000 rows (65696 skipped)  [224s]
  1260000/5000000 rows (66732 skipped)  [228s]
  1280000/5000000 rows (67801 skipped)  [231s]
  1300000/5000000 rows (68929 skipped)  [235s]
  1320000/5000000 rows (69972 skipped)  [238s]
  1340000/5000000 rows (71075 skipped)  [242s]
  1360000/5000000 rows (72128 skipped)  [246s]
  1380000/5000000 rows (73172 skipped)  [249s]
  1400000/5000000 rows (74193 skipped)  [253s]
  1420000/5000000 rows (75233 skipped)  [257s]
  1440000/5000000 rows (76295 skipped)  [260s]
step 62300  loss 43.7969  train_top1 0.000  lr 1.82e-05  (1.3 it/s)
    qrl push 7.708 sq_dev 0.0405 lam 142.727 d_step 0.959 d_rand 55.566 var 0.000 sib 0.000 unr 3.294 unrb 2.348 d_unr 55.46 d_oth 55.82
  1460000/5000000 rows (77332 skipped)  [264s]
  1480000/5000000 rows (78366 skipped)  [267s]
  1500000/5000000 rows (79414 skipped)  [271s]
  1520000/5000000 rows (80489 skipped)  [275s]
  1540000/5000000 rows (81582 skipped)  [278s]
  1560000/5000000 rows (82652 skipped)  [282s]
  1580000/5000000 rows (83701 skipped)  [286s]
  1600000/5000000 rows (84774 skipped)  [289s]
  1620000/5000000 rows (85808 skipped)  [293s]
  1640000/5000000 rows (86912 skipped)  [296s]
  1660000/5000000 rows (87930 skipped)  [300s]
  1680000/5000000 rows (88906 skipped)  [304s]
  1700000/5000000 rows (89953 skipped)  [307s]
  1720000/5000000 rows (91065 skipped)  [311s]
  1740000/5000000 rows (92209 skipped)  [315s]
  1760000/5000000 rows (93300 skipped)  [318s]
  1780000/5000000 rows (94361 skipped)  [322s]
  1800000/5000000 rows (95435 skipped)  [325s]
  1820000/5000000 rows (96513 skipped)  [329s]
  1840000/5000000 rows (97542 skipped)  [333s]
  1860000/5000000 rows (98600 skipped)  [336s]
step 62400  loss 66.3716  train_top1 0.000  lr 1.74e-05  (1.3 it/s)
  1880000/5000000 rows (99682 skipped)  [340s]
    qrl push 9.882 sq_dev 0.1531 lam 142.853 d_step 0.891 d_rand 52.247 var 0.000 sib 0.000 unr 4.336 unrb 2.713 d_unr 57.26 d_oth 43.56
  1900000/5000000 rows (100719 skipped)  [344s]
  1920000/5000000 rows (101821 skipped)  [347s]
  1940000/5000000 rows (102868 skipped)  [351s]
  1960000/5000000 rows (103952 skipped)  [354s]
  1980000/5000000 rows (105068 skipped)  [358s]
  2000000/5000000 rows (106172 skipped)  [362s]
  2020000/5000000 rows (107274 skipped)  [365s]
  2040000/5000000 rows (108356 skipped)  [369s]
  2060000/5000000 rows (109455 skipped)  [373s]
  2080000/5000000 rows (110505 skipped)  [376s]
  2100000/5000000 rows (111601 skipped)  [380s]
  2120000/5000000 rows (112671 skipped)  [384s]
  2140000/5000000 rows (113728 skipped)  [387s]
  2160000/5000000 rows (114776 skipped)  [391s]
  2180000/5000000 rows (115899 skipped)  [395s]
  2200000/5000000 rows (116993 skipped)  [398s]
  2220000/5000000 rows (118044 skipped)  [402s]
  2240000/5000000 rows (119132 skipped)  [405s]
  2260000/5000000 rows (120168 skipped)  [409s]
  2280000/5000000 rows (121312 skipped)  [413s]
  2300000/5000000 rows (122417 skipped)  [416s]
step 62500  loss 52.3107  train_top1 0.000  lr 1.65e-05  (1.3 it/s)
  2320000/5000000 rows (123525 skipped)  [420s]
    qrl push 8.815 sq_dev 0.0077 lam 142.968 d_step 0.907 d_rand 53.837 var 0.000 sib 0.000 unr 3.573 unrb 3.362 d_unr 58.07 d_oth 47.99
